model_family,checkpoint,loading_precision,dataset,batch_size,method,expert_method,amateur_method,seed,n_shot,sample,expert_accuracy,amateur_accuracy,accuracy
Pythia,EleutherAI/pythia-2.8b,FP16,cqa,16,contrastive_decoding,multiple_choice_prompt,multiple_choice_prompt,0,0,100,0.2300,0.1900,0.2000
Pythia,EleutherAI/pythia-2.8b,FP16,cqa,16,contrastive_decoding,calibration,language_modeling,0,0,100,0.5100,0.2900,0.3600
Pythia,EleutherAI/pythia-2.8b,FP16,copa,16,contrastive_decoding,calibration,calibration,0,0,100,0.8600,0.5600,0.7800
Pythia,EleutherAI/pythia-2.8b,FP16,cqa,16,contrastive_decoding,calibration,calibration,0,0,100,0.5100,0.2300,0.4600
Pythia,EleutherAI/pythia-2.8b,FP16,obqa,16,contrastive_decoding,calibration,calibration,0,0,100,0.4900,0.3600,0.4500
Pythia,EleutherAI/pythia-2.8b,FP16,piqa,16,contrastive_decoding,calibration,calibration,0,0,100,0.6000,0.5200,0.5700
Pythia,EleutherAI/pythia-2.8b,FP16,qasc,16,contrastive_decoding,calibration,calibration,0,0,100,0.3600,0.1600,0.3000
Pythia,EleutherAI/pythia-2.8b,FP16,siqa,16,contrastive_decoding,calibration,calibration,0,0,100,0.3600,0.3500,0.2700
Pythia,EleutherAI/pythia-2.8b,FP16,winogrande,16,contrastive_decoding,calibration,calibration,0,0,100,0.4900,0.5400,0.4500
Pythia,EleutherAI/pythia-2.8b,FP16,anli,16,contrastive_decoding,calibration,calibration,0,0,100,0.3600,0.3000,0.3300
Pythia,EleutherAI/pythia-2.8b,FP16,disambiguation_qa,16,contrastive_decoding,calibration,calibration,0,0,100,0.3600,0.3000,0.3000
Pythia,EleutherAI/pythia-2.8b,FP16,conceptual_combinations,16,contrastive_decoding,calibration,calibration,0,0,100,0.3100,0.3000,0.3200
Pythia,EleutherAI/pythia-2.8b,FP16,date_understanding,16,contrastive_decoding,calibration,calibration,0,0,100,0.4200,0.2400,0.2600
Pythia,EleutherAI/pythia-2.8b,FP16,emoji_movie,16,contrastive_decoding,calibration,calibration,0,0,100,0.3200,0.3100,0.2300
Pythia,EleutherAI/pythia-2.8b,FP16,ruin_names,16,contrastive_decoding,calibration,calibration,0,0,100,0.2000,0.1700,0.2400
Pythia,EleutherAI/pythia-2.8b,FP16,temporal_sequences,16,contrastive_decoding,calibration,calibration,0,0,100,0.0800,0.0900,0.2600
Pythia,EleutherAI/pythia-2.8b,FP16,code_line_description,16,contrastive_decoding,calibration,calibration,0,0,100,0.4483,0.4310,0.3621
Pythia,EleutherAI/pythia-2.8b,FP16,copa,16,contrastive_decoding,calibration,calibration,1,0,100,0.8600,0.6300,0.8000
