model_family,checkpoint,loading_precision,dataset,batch_size,method,seed,sample,accuracy
FLAN-T5,google/flan-t5-small,FP32,copa,16,channel,0,,0.5420
FLAN-T5,google/flan-t5-small,FP32,cqa,16,channel,0,,0.3235
FLAN-T5,google/flan-t5-small,FP32,obqa,16,channel,0,,0.2300
GPT2,gpt2,FP32,copa,16,channel,0,,0.5780
GPT2,gpt2,FP32,cqa,16,channel,0,,0.3276
GPT2,gpt2,FP32,obqa,16,channel,0,,0.2500
FLAN-T5,google/flan-t5-small,FP16,cqa,16,channel,0,,0.3235
OPT-IML,facebook/opt-iml-1.3b,FP16,cqa,16,channel,0,,0.3726
FLAN-T5,google/flan-t5-large,FP16,anli,16,channel,0,,0.3259
FLAN-T5,google/flan-t5-large,FP16,cqa,16,channel,0,,0.3857
FLAN-T5,google/flan-t5-large,FP16,qasc,16,channel,0,,0.2646
FLAN-T5,google/flan-t5-large,FP16,conceptual_combinations,16,channel,0,,0.3010
FLAN-T5,google/flan-t5-large,FP16,emoji_movie,16,channel,0,,0.3000
FLAN-T5,google/flan-t5-large,FP16,ruin_names,16,channel,0,,0.0670
FLAN-T5,google/flan-t5-large,FP16,strange_stories,16,channel,0,,0.2975
FLAN-T5,google/flan-t5-large,FP16,temporal_sequences,16,channel,0,,0.1270
FLAN-T5,google/flan-t5-large,FP16,anli,16,channel,0,,0.3259
FLAN-T5,google/flan-t5-large,FP16,cqa,16,channel,0,,0.3857
FLAN-T5,google/flan-t5-large,FP16,qasc,16,channel,0,,0.2646
FLAN-T5,google/flan-t5-large,FP16,conceptual_combinations,16,channel,0,,0.3010
FLAN-T5,google/flan-t5-large,FP16,emoji_movie,16,channel,0,,0.3000
FLAN-T5,google/flan-t5-large,FP16,ruin_names,16,channel,0,,0.0670
FLAN-T5,google/flan-t5-large,FP16,strange_stories,16,channel,0,,0.2975
FLAN-T5,google/flan-t5-large,FP16,temporal_sequences,16,channel,0,,0.1270
FLAN-T5,google/flan-t5-large,FP16,anli,16,channel,1,,0.3259
FLAN-T5,google/flan-t5-large,FP16,cqa,16,channel,1,,0.3857
FLAN-T5,google/flan-t5-large,FP16,qasc,16,channel,1,,0.2646
FLAN-T5,google/flan-t5-large,FP16,conceptual_combinations,16,channel,1,,0.3010
FLAN-T5,google/flan-t5-large,FP16,emoji_movie,16,channel,1,,0.3000
FLAN-T5,google/flan-t5-large,FP16,ruin_names,16,channel,1,,0.0670
FLAN-T5,google/flan-t5-large,FP16,strange_stories,16,channel,1,,0.2975
FLAN-T5,google/flan-t5-large,FP16,temporal_sequences,16,channel,1,,0.1270
FLAN-T5,google/flan-t5-large,FP16,anli,16,channel,1,,0.3259
FLAN-T5,google/flan-t5-large,FP16,cqa,16,channel,1,,0.3857
FLAN-T5,google/flan-t5-large,FP16,qasc,16,channel,1,,0.2646
FLAN-T5,google/flan-t5-large,FP16,conceptual_combinations,16,channel,1,,0.3010
FLAN-T5,google/flan-t5-large,FP16,emoji_movie,16,channel,1,,0.3000
FLAN-T5,google/flan-t5-large,FP16,ruin_names,16,channel,1,,0.0670
FLAN-T5,google/flan-t5-large,FP16,strange_stories,16,channel,1,,0.2975
FLAN-T5,google/flan-t5-large,FP16,temporal_sequences,16,channel,1,,0.1270
FLAN-T5,google/flan-t5-large,FP16,anli,16,channel,2,,0.3259
FLAN-T5,google/flan-t5-large,FP16,cqa,16,channel,2,,0.3857
FLAN-T5,google/flan-t5-large,FP16,qasc,16,channel,2,,0.2646
FLAN-T5,google/flan-t5-large,FP16,conceptual_combinations,16,channel,2,,0.3010
FLAN-T5,google/flan-t5-large,FP16,emoji_movie,16,channel,2,,0.3000
FLAN-T5,google/flan-t5-large,FP16,ruin_names,16,channel,2,,0.0670
FLAN-T5,google/flan-t5-large,FP16,strange_stories,16,channel,2,,0.2975
FLAN-T5,google/flan-t5-large,FP16,temporal_sequences,16,channel,2,,0.1270
FLAN-T5,google/flan-t5-large,FP16,anli,16,channel,0,,0.3259
FLAN-T5,google/flan-t5-large,FP16,cqa,16,channel,0,,0.3857
FLAN-T5,google/flan-t5-large,FP16,qasc,16,channel,0,,0.2646
FLAN-T5,google/flan-t5-large,FP16,conceptual_combinations,16,channel,0,,0.3010
FLAN-T5,google/flan-t5-large,FP16,emoji_movie,16,channel,0,,0.3000
FLAN-T5,google/flan-t5-large,FP16,ruin_names,16,channel,0,,0.0670
FLAN-T5,google/flan-t5-large,FP16,strange_stories,16,channel,0,,0.2975
FLAN-T5,google/flan-t5-large,FP16,temporal_sequences,16,channel,0,,0.1270
FLAN-T5,google/flan-t5-large,FP16,anli,16,channel,0,,0.3259
FLAN-T5,google/flan-t5-large,FP16,cqa,16,channel,0,,0.3857
FLAN-T5,google/flan-t5-large,FP16,qasc,16,channel,0,,0.2646
FLAN-T5,google/flan-t5-large,FP16,conceptual_combinations,16,channel,0,,0.3010
FLAN-T5,google/flan-t5-large,FP16,emoji_movie,16,channel,0,,0.3000
FLAN-T5,google/flan-t5-large,FP16,ruin_names,16,channel,0,,0.0670
FLAN-T5,google/flan-t5-large,FP16,strange_stories,16,channel,0,,0.2975
FLAN-T5,google/flan-t5-large,FP16,temporal_sequences,16,channel,0,,0.1270
FLAN-T5,google/flan-t5-large,FP16,anli,16,channel,1,,0.3259
FLAN-T5,google/flan-t5-large,FP16,cqa,16,channel,1,,0.3857
FLAN-T5,google/flan-t5-large,FP16,qasc,16,channel,1,,0.2646
FLAN-T5,google/flan-t5-large,FP16,conceptual_combinations,16,channel,1,,0.3010
FLAN-T5,google/flan-t5-large,FP16,emoji_movie,16,channel,1,,0.3000
FLAN-T5,google/flan-t5-large,FP16,ruin_names,16,channel,1,,0.0670
FLAN-T5,google/flan-t5-large,FP16,strange_stories,16,channel,1,,0.2975
FLAN-T5,google/flan-t5-large,FP16,temporal_sequences,16,channel,1,,0.1270
FLAN-T5,google/flan-t5-large,FP16,anli,16,channel,1,,0.3259
FLAN-T5,google/flan-t5-large,FP16,cqa,16,channel,1,,0.3857
FLAN-T5,google/flan-t5-large,FP16,qasc,16,channel,1,,0.2646
FLAN-T5,google/flan-t5-large,FP16,conceptual_combinations,16,channel,1,,0.3010
FLAN-T5,google/flan-t5-large,FP16,emoji_movie,16,channel,1,,0.3000
FLAN-T5,google/flan-t5-large,FP16,ruin_names,16,channel,1,,0.0670
FLAN-T5,google/flan-t5-large,FP16,strange_stories,16,channel,1,,0.2975
FLAN-T5,google/flan-t5-large,FP16,temporal_sequences,16,channel,1,,0.1270
FLAN-T5,google/flan-t5-large,FP16,anli,16,channel,2,,0.3259
FLAN-T5,google/flan-t5-large,FP16,cqa,16,channel,2,,0.3857
FLAN-T5,google/flan-t5-large,FP16,qasc,16,channel,2,,0.2646
FLAN-T5,google/flan-t5-large,FP16,conceptual_combinations,16,channel,2,,0.3010
FLAN-T5,google/flan-t5-large,FP16,emoji_movie,16,channel,2,,0.3000
FLAN-T5,google/flan-t5-large,FP16,ruin_names,16,channel,2,,0.0670
FLAN-T5,google/flan-t5-large,FP16,strange_stories,16,channel,2,,0.2975
FLAN-T5,google/flan-t5-large,FP16,temporal_sequences,16,channel,2,,0.1270
FLAN-T5,google/flan-t5-large,FP16,anli,16,channel,2,,0.3259
FLAN-T5,google/flan-t5-large,FP16,cqa,16,channel,2,,0.3857
FLAN-T5,google/flan-t5-large,FP16,qasc,16,channel,2,,0.2646
FLAN-T5,google/flan-t5-large,FP16,conceptual_combinations,16,channel,2,,0.3010
FLAN-T5,google/flan-t5-large,FP16,emoji_movie,16,channel,2,,0.3000
FLAN-T5,google/flan-t5-large,FP16,ruin_names,16,channel,2,,0.0670
FLAN-T5,google/flan-t5-large,FP16,strange_stories,16,channel,2,,0.2975
FLAN-T5,google/flan-t5-large,FP16,temporal_sequences,16,channel,2,,0.1270
FLAN-T5,google/flan-t5-large,FP16,anli,16,channel,3,,0.3259
FLAN-T5,google/flan-t5-large,FP16,cqa,16,channel,3,,0.3857
FLAN-T5,google/flan-t5-large,FP16,qasc,16,channel,3,,0.2646
FLAN-T5,google/flan-t5-large,FP16,conceptual_combinations,16,channel,3,,0.3010
FLAN-T5,google/flan-t5-large,FP16,emoji_movie,16,channel,3,,0.3000
FLAN-T5,google/flan-t5-large,FP16,ruin_names,16,channel,3,,0.0670
FLAN-T5,google/flan-t5-large,FP16,strange_stories,16,channel,3,,0.2975
FLAN-T5,google/flan-t5-large,FP16,temporal_sequences,16,channel,3,,0.1270
FLAN-T5,google/flan-t5-large,FP16,anli,16,channel,3,,0.3259
FLAN-T5,google/flan-t5-large,FP16,cqa,16,channel,3,,0.3857
FLAN-T5,google/flan-t5-large,FP16,qasc,16,channel,3,,0.2646
FLAN-T5,google/flan-t5-large,FP16,conceptual_combinations,16,channel,3,,0.3010
FLAN-T5,google/flan-t5-large,FP16,emoji_movie,16,channel,3,,0.3000
FLAN-T5,google/flan-t5-large,FP16,ruin_names,16,channel,3,,0.0670
FLAN-T5,google/flan-t5-large,FP16,strange_stories,16,channel,3,,0.2975
FLAN-T5,google/flan-t5-large,FP16,temporal_sequences,16,channel,3,,0.1270
FLAN-T5,google/flan-t5-large,FP16,anli,16,channel,4,,0.3259
FLAN-T5,google/flan-t5-large,FP16,cqa,16,channel,4,,0.3857
FLAN-T5,google/flan-t5-large,FP16,qasc,16,channel,4,,0.2646
FLAN-T5,google/flan-t5-large,FP16,conceptual_combinations,16,channel,4,,0.3010
FLAN-T5,google/flan-t5-large,FP16,emoji_movie,16,channel,4,,0.3000
FLAN-T5,google/flan-t5-large,FP16,ruin_names,16,channel,4,,0.0670
FLAN-T5,google/flan-t5-large,FP16,strange_stories,16,channel,4,,0.2975
FLAN-T5,google/flan-t5-large,FP16,temporal_sequences,16,channel,4,,0.1270
FLAN-T5,google/flan-t5-large,FP16,anli,16,channel,4,,0.3259
